Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
1bFgMkoazsyZGSflpCzYm6,"329e4yvIujISKGKz1BZZbO,2o5jDhtHVPhrJdv3cEQ99Z",Pepas - Tiësto Remix,Pepas (Tiësto Remix),"Farruko,Tiësto",2021-09-29,223384,63,spotify:user:12132863200,2024-06-10T20:27:03Z,"reggaeton,trap latino,urbano latino,big room,brostep,dutch edm,edm,house,pop dance,progressive electro house,slap house,trance",0.769,0.688,7,-4.378,1,0.0501,0.00215,0.107,0.088,0.387,130.026,4
5xzOYsed90dyzNH7MSigpp,"3TVXtAsR1Inumwj472S9r4,4q3ewBCX7sLwd24euuV69X",Gently (feat. Bad Bunny),For All The Dogs,"Drake,Bad Bunny",2023-10-05,133694,54,spotify:user:12132863200,2024-06-10T20:27:17Z,"canadian hip hop,canadian pop,hip hop,pop rap,rap,reggaeton,trap latino,urbano latino",0.86,0.4,7,-7.913,0,0.277,0.0373,0.000499,0.138,0.226,107.5,4
5PX4uS1LqlWEPL69phPVQQ,"0fA0VVWsXO9YnASrzqfmYu,0SwO7SWeDHJijQ3XNS7xEE,57dN52uHvrHOxijzpIgu3E,77AiFEVeAVj2ORpC85QVJs",Pursuit Of Happiness - Extended Steve Aoki Remix,Pursuit Of Happiness [Extended Steve Aoki Remix (Explicit)],"Kid Cudi,MGMT,Ratatat,Steve Aoki",2012-01-01,373626,68,spotify:user:12132863200,2024-06-10T20:27:31Z,"hip hop,ohio hip hop,pop rap,rap,alternative rock,indie rock,indietronica,modern rock,rock,brooklyn indie,edm,electro house,pop dance",0.722,0.687,0,-5.189,1,0.0556,0.00949,0.00413,0.0462,0.619,128.013,4
2H1047e0oMSj10dgp7p2VG,1yxSLGMDHlW21z4YXirZDS,I Gotta Feeling,THE E.N.D. (THE ENERGY NEVER DIES),Black Eyed Peas,2009-01-01,289133,71,spotify:user:12132863200,2024-06-10T20:27:38Z,"dance pop,pop,pop rap",0.744,0.766,0,-6.375,1,0.0265,0.0873,0,0.509,0.61,127.966,4
003vvx7Niy0yvhvHt4a68B,0C0XlULifJtAgn6ZNCW2eu,Mr. Brightside,Hot Fuss,The Killers,2004,222973,82,spotify:user:12132863200,2024-06-10T20:28:03Z,"alternative rock,dance rock,modern rock,permanent wave,rock",0.352,0.911,1,-5.23,1,0.0747,0.00121,0,0.0995,0.236,148.033,4
5ptaFgbEZmXi2ONGq2LwOK,"4h8hm6TjKsvgmLajBgaI9w,07VdEUK5mf0rifGeNqs0Wg,0az6y7AjCCOAZzAF3i1Jaq",Gimme Gimme - Club Mix,Gimme Gimme,"Lee Cabrera,Kevin McKay,Bleech",2020-01-31,210476,52,spotify:user:12132863200,2024-06-10T20:28:12Z,tech house,0.715,0.912,2,-4.7,0,0.034,0.00429,0.00106,0.0849,0.52,126.01,4
3MjUtNVVq3C8Fn0MP3zhXa,26dSoYclwsYLMAKD3tpOr4,...Baby One More Time,...Baby One More Time (Digital Deluxe Version),Britney Spears,1999-01-12,211066,78,spotify:user:12132863200,2024-06-10T20:28:24Z,"dance pop,pop",0.759,0.699,0,-5.745,0,0.0307,0.202,0.000131,0.443,0.907,92.96,4
4kuPeLqTPXDkPB2injreCw,"6nS5roXSAGhTGr34W6n7Et,2wY79sveU1sp5g7SokKOiI",Omen,Caracal (Deluxe),"Disclosure,Sam Smith",2015-09-25,230250,54,spotify:user:12132863200,2024-06-10T20:28:32Z,"edm,electropop,house,indietronica,uk dance,pop,uk pop",0.723,0.678,8,-5.224,1,0.125,0.0614,0,0.372,0.633,106.011,4
69gQgkobVW8bWjoCjBYQUd,"61lyPtntblHJvA7FMMhi7E,4Q6nIcaBED8qUel8bBx6Cr",I Got U,EP1,"Duke Dumont,Jax Jones",2014-01-01,285596,57,spotify:user:12132863200,2024-06-10T20:28:41Z,"edm,house,pop dance,progressive house,uk dance,dance pop,uk pop",0.636,0.761,9,-7.752,0,0.035,0.00377,0.00784,0.0851,0.463,120.837,4
0k2GOhqsrxDTAbFFSdNJjT,3Isy6kedDrgPYoTS1dazA9,Temperature,The Trinity,Sean Paul,2005-09-26,218573,76,spotify:user:12132863200,2024-06-10T20:28:52Z,"dance pop,dancehall,pop,pop rap",0.951,0.6,0,-4.675,0,0.0685,0.106,0,0.0712,0.822,125.04,4
6oJ6le65B3SEqPwMRNXWjY,"23fqKkggKUBHNkbKtXEls4,6XpaIBNiVzIetEPCWDvAFP",Higher Love,Higher Love,"Kygo,Whitney Houston",2019-06-28,228267,68,spotify:user:12132863200,2024-06-10T20:29:02Z,"edm,pop,pop dance,tropical house,dance pop",0.693,0.678,8,-7.159,1,0.0324,0.0151,0.00000571,0.101,0.404,103.952,4
67awxiNHNyjMXhVgsHuIrs,"540vIaP2JwjQb9dm3aArA4,7sfl4Xt5KmfyDs2T3SVSMK",Turn Down for What,Turn Down for What,"DJ Snake,Lil Jon",2013-12-18,213733,66,spotify:user:12132863200,2024-06-10T20:29:10Z,"edm,electronic trap,pop,pop dance,atl hip hop,crunk,dance pop,dirty south rap,old school atlanta hip hop,pop rap,southern hip hop,trap",0.818,0.799,1,-4.1,0,0.156,0.00107,0.128,0.057,0.0815,100.014,4
2vz1CsL5WBsbpBcwgboTAw,3Y3xIwWyq5wnNHPp5gPjOW,Footloose - From Footloose Soundtrack,Footloose (15th Anniversary Collectors' Edition),Kenny Loggins,1984,226826,66,spotify:user:12132863200,2024-06-10T20:29:26Z,"album rock,classic rock,mellow gold,new wave pop,singer-songwriter,soft rock,yacht rock",0.583,0.905,2,-6.132,1,0.0733,0.0984,0.00019,0.0593,0.646,173.982,4
0Z7nGFVCLfixWctgePsRk9,6vWDO969PvNqNYHIOW5v0m,TEXAS HOLD 'EM,TEXAS HOLD 'EM,Beyoncé,2024-02-11,233456,82,spotify:user:12132863200,2024-06-10T20:29:34Z,"pop,r&b",0.727,0.711,2,-6.549,1,0.078,0.582,0,0.158,0.375,110.012,4
5R9a4t5t5O0IsznsrKPVro,6vWDO969PvNqNYHIOW5v0m,Single Ladies (Put a Ring on It),I AM...SASHA FIERCE,Beyoncé,2008-11-17,193213,63,spotify:user:12132863200,2024-06-10T20:29:41Z,"pop,r&b",0.426,0.584,1,-5.293,1,0.296,0.0383,0,0.188,0.272,193.437,4
0GONea6G2XdnHWjNZd6zt3,3Z02hBLubJxuFJfhacLSDc,Summer Of '69,Reckless (30th Anniversary / Deluxe Edition),Bryan Adams,1984-11-05,216053,79,spotify:user:12132863200,2024-06-10T20:29:48Z,"canadian pop,canadian singer-songwriter,classic canadian rock,heartland rock,mellow gold,soft rock",0.509,0.834,2,-6.205,1,0.0386,0.0183,0,0.0732,0.774,139.13,4
2tUBqZG2AbRi7Q0BIrVrEj,6XpaIBNiVzIetEPCWDvAFP,I Wanna Dance with Somebody (Who Loves Me),Whitney,Whitney Houston,1987-06-02,291293,80,spotify:user:12132863200,2024-06-10T20:29:56Z,"dance pop,pop",0.709,0.824,1,-8.824,1,0.0453,0.207,0.000307,0.0888,0.867,118.818,4
7vWFaMq63AwkFDhS2OAg5u,1yxSLGMDHlW21z4YXirZDS,The Time (Dirty Bit),The Beginning (Deluxe),Black Eyed Peas,2010-01-01,307640,65,spotify:user:12132863200,2024-06-10T20:30:05Z,"dance pop,pop,pop rap",0.816,0.814,6,-7.798,0,0.0663,0.0661,0.00000276,0.602,0.436,127.978,4
6x4tKaOzfNJpEJHySoiJcs,46lnlnlU0dXTDpoAUmH6Qx,Mambo No. 5 (a Little Bit of...),A Little Bit of Mambo,Lou Bega,1999-07-19,220293,72,spotify:user:12132863200,2024-06-10T20:30:12Z,latin pop,0.622,0.807,5,-6.752,0,0.408,0.103,0,0.306,0.892,174.06,4
6sxptembJVty4sNtcPMAVz,5e4Dhzv426EvQe3aDb64jL,Man! I Feel Like A Woman!,Come On Over,Shania Twain,1997-11-04,234493,67,spotify:user:12132863200,2024-06-10T20:30:18Z,"canadian country,canadian pop,contemporary country,country,country dawn",0.677,0.639,10,-7.527,1,0.0358,0.577,0,0.278,0.673,124.943,4
2idmlkd8oUaQvYEtINpLBX,"3TNt4aUIxgfy9aoaft5Jj2,3TaUSUXn41GixL7zbvrIDt",Heads Will Roll - A-Trak Remix,Heads Will Roll,"Yeah Yeah Yeahs,A-Trak",2009,383546,56,spotify:user:12132863200,2024-06-10T20:30:35Z,"alternative dance,alternative rock,art pop,dance-punk,garage rock,indie rock,modern rock,neo-synthpop,new rave,canadian electronic,edm,electro house,electronic trap,fidget house,house,turntablism",0.744,0.615,1,-3.908,0,0.0836,0.00685,0.346,0.0708,0.776,131.994,4
5Q0Nhxo0l2bP3pNjpGJwV1,5YGY8feqx7naU7z4HrwZM6,Party In The U.S.A.,The Time Of Our Lives,Miley Cyrus,2009-01-01,202066,73,spotify:user:12132863200,2024-06-10T20:30:43Z,pop,0.652,0.698,10,-4.667,0,0.042,0.00112,0.000115,0.0886,0.47,96.021,4
4RY96Asd9IefaL3X4LOLZ8,3q7HBObVc0L8jNeTe5Gofh,In Da Club,Get Rich Or Die Tryin',50 Cent,2003-02-06,193466,70,spotify:user:12132863200,2024-06-10T20:30:49Z,"east coast hip hop,gangster rap,hip hop,pop rap,queens hip hop,rap",0.904,0.72,6,-2.776,0,0.348,0.259,0,0.0749,0.805,90.062,4
2m1hi0nfMR9vdGC8UcrnwU,6FBDaR13swtiWwGhX1WQsP,All The Small Things,Enema Of The State,blink-182,1999-06-01,167066,79,spotify:user:12132863200,2024-06-10T20:30:58Z,"alternative metal,modern rock,pop punk,punk,rock,socal pop punk",0.434,0.897,0,-4.918,1,0.0488,0.0103,0,0.612,0.685,148.708,4
1gv4xPanImH17bKZ9rOveR,1KCSPY1glIKqW2TotWuXOR,Raise Your Glass,Raise Your Glass,P!nk,2010-10-05,202960,73,spotify:user:12132863200,2024-06-10T20:31:11Z,"dance pop,pop",0.7,0.709,7,-5.006,1,0.0838,0.0048,0,0.029,0.624,122.019,4
0JiY190vktuhSGN6aqJdrt,1KCSPY1glIKqW2TotWuXOR,So What,Funhouse (Expanded Edition),P!nk,2008-10-24,215160,73,spotify:user:12132863200,2024-06-10T20:31:13Z,"dance pop,pop",0.534,0.87,11,-3.078,0,0.0425,0.000334,0,0.241,0.462,126.019,4
4HlFJV71xXKIGcU3kRyttv,3FUY2gzHeIiaesXtOAdB7A,"Hey, Soul Sister","Save Me, San Francisco (Golden Gate Edition)",Train,2010-12-01,216773,82,spotify:user:12132863200,2024-06-10T20:31:38Z,"dance pop,neo mellow,pop,pop rock",0.673,0.886,1,-4.44,0,0.0431,0.185,0,0.0826,0.795,97.012,4
3cfOd4CMv2snFaKAnMdnvK,2iEvnFsWxR0Syqu2JNopAd,All Star,Astro Lounge,Smash Mouth,1999-06-08,200373,76,spotify:user:12132863200,2024-06-10T20:31:41Z,"pop rock,post-grunge",0.731,0.867,11,-5.881,1,0.032,0.0394,0,0.0861,0.776,104.02,4
5RKQ5NdjSh2QzD4MaunT91,0rvjqX7ttXeg3mTy8Xscbt,Don't Stop Believin' (2022 Remaster),Escape (2022 Remaster),Journey,1981-07-17,249600,82,spotify:user:12132863200,2024-06-10T20:31:58Z,"album rock,classic rock,hard rock,mellow gold,rock,soft rock",0.505,0.754,4,-7.435,1,0.0366,0.132,0,0.204,0.51,119.204,4
1Je1IMUlBXcx1Fz0WE7oPT,0uq5PttqEjj3IH1bzwcrXF,Wannabe,Spice,Spice Girls,1996-01-01,173026,76,spotify:user:12132863200,2024-06-10T20:32:08Z,"dance pop,girl group,pop",0.768,0.864,11,-6.149,1,0.0324,0.101,0,0.162,0.891,110.009,4
